OTU.ID	DF_5_6	HN_4_5	DF_2_5	HN_4_4	DF_4_2	HN_2_3	DF_1_1	LN_7_3	LN_2_2	DF_5_1	HN_3_5	HN_4_6	HN_1_3	HN_3_4	DF_7_5	LN_6_3	HN_1_2	LN_3_4	DF_1_5	LN_6_2	LN_3_1	HN_3_3	HN_6_8	DF_2_1	DF_4_8	HN_6_4	HN_5_3	HN_1_4	LN_1_2	DF_7_1	LN_5_3	HN_1_7	HN_3_7	DF_4_4	HN_5_5	LN_2_1	LN_5_6	HN_5_2	DF_5_2	DF_6_6	LN_7_2	HN_2_2	DF_7_4	DF_3_6	HN_1_5	LN_5_5	DF_7_8	DF_6_7	LN_2_4	DF_2_7	HN_3_2	HN_4_7	DF_4_5	DF_1_4	DF_5_5	LN_5_7	DF_3_2	DF_5_8	DF_3_1	HN_2_4	DF_2_8	DF_4_3	DF_3_4	DF_6_3	DF_7_6	DF_4_6	DF_6_2	HN_3_6	HN_1_8	DF_2_4	HN_6_3	DF_6_5	LN_5_1	HN_4_1	DF_6_1	LN_1_3	LN_5_4	DF_7_7	DF_5_4	DF_3_8	DF_1_7	HN_1_1	LN_6_4	DF_5_7	DF_7_2	LN_2_3	DF_6_4	DF_1_3	HN_5_6	DF_4_1	HN_4_8	DF_2_3	DF_3_7	DF_6_8	DF_4_7	LN_5_8	HN_5_8	HN_5_4	DF_1_8	LN_1_1	HN_5_7	DF_1_2	LN_3_3	HN_3_8	DF_5_3	HN_6_2	DF_2_6	DF_3_5	HN_6_6	HN_6_5	DF_1_6	HN_6_1	HN_5_1	LN_3_5	DF_2_2	DF_3_3	HN_1_6	HN_4_3	HN_6_7	LN_6_1	LN_4_1	HN_4_2
OTU_187	1	13	0	11	10	0	0	1	3	8	0	5	2	0	46	0	0	0	6	0	34	0	3	4	0	1	22	0	3	12	0	0	1	15	0	13	0	15	8	1	0	26	27	7	0	0	10	1	0	0	1	5	0	0	7	0	0	3	0	0	0	33	6	0	26	0	0	0	0	0	3	30	0	20	9	0	0	10	0	1	9	125	0	1	13	0	1	25	7	0	7	2	1	2	0	0	2	0	3	2	15	7	0	0	13	20	0	19	15	1	0	78	89	0	0	0	0	12	2	3	1	0
OTU_84850	18	4	85	7	49	13	18	16	20	33	16	16	15	6	16	1	10	3	48	0	10	8	22	37	14	0	6	5	0	8	1	4	26	43	0	34	5	10	31	26	12	34	13	11	6	0	11	18	14	1	10	3	25	10	18	2	6	22	22	12	5	42	21	53	14	22	45	31	12	20	22	21	20	35	27	5	0	4	6	8	28	45	1	24	6	17	37	40	4	8	9	6	2	12	26	0	1	2	51	0	0	49	3	5	21	21	4	26	5	2	6	45	23	4	8	4	4	26	9	10	12	2
OTU_86198	2	1	4	6	6	0	2	0	6	1	0	5	1	0	12	0	0	2	2	0	2	7	5	4	0	0	2	2	0	1	0	0	2	14	0	5	1	2	8	23	1	2	13	6	0	0	2	6	1	2	1	1	4	5	4	4	0	0	1	1	0	15	7	0	3	2	1	0	0	1	0	11	2	3	3	0	0	1	0	1	18	18	0	7	0	1	2	9	1	0	0	1	0	5	4	2	1	0	5	0	0	4	1	1	7	1	4	3	1	2	0	6	7	0	1	3	3	12	2	1	3	0
OTU_49903	6	9	56	17	39	1	13	2	21	40	2	31	29	1	15	0	32	0	17	0	9	0	8	6	50	0	24	42	8	2	1	19	0	66	2	47	2	6	22	30	3	3	27	32	38	0	12	32	4	11	1	1	69	5	3	0	10	5	13	6	22	35	20	54	14	60	37	2	1	52	3	34	7	23	15	13	0	4	2	16	6	53	0	8	3	20	9	23	1	13	6	7	4	14	92	0	7	5	12	0	0	19	4	10	5	13	24	20	9	1	4	7	6	0	9	4	35	8	8	2	17	3
OTU_137482	2	0	3	1	1	1	1	5	1	4	1	3	0	0	5	0	0	0	2	0	2	2	7	8	2	2	1	0	0	2	0	0	2	8	0	2	0	0	4	1	2	6	6	5	0	2	0	3	1	3	3	1	1	3	2	0	1	0	0	2	2	2	2	5	1	5	4	2	0	2	13	3	0	4	5	0	0	1	0	0	1	1	0	3	2	0	5	5	1	0	1	1	0	2	6	0	0	0	4	0	0	2	0	0	3	13	1	2	0	1	7	1	1	1	3	0	0	0	5	0	1	0
OTU_390	19	13	69	14	17	34	33	109	11	40	166	21	11	71	6	0	32	10	34	0	37	6	1	17	102	0	5	10	7	3	0	3	139	67	4	119	0	15	17	17	79	39	10	26	16	0	5	8	8	7	2	7	63	27	30	1	8	10	15	54	18	13	8	35	7	102	12	138	43	64	7	18	27	18	5	5	0	1	3	4	17	13	0	12	7	20	19	15	3	4	15	13	5	3	176	0	2	5	33	0	6	121	9	3	6	17	9	19	6	2	2	27	10	1	15	17	8	9	2	16	49	0
OTU_131381	2	7	1	3	1	2	4	1	1	3	32	3	0	7	0	0	0	3	0	0	2	1	0	2	4	0	0	2	0	1	0	0	16	10	0	8	0	0	1	6	0	0	1	0	0	1	2	0	0	1	0	0	3	5	2	0	1	2	2	6	4	0	0	4	0	7	2	24	3	5	0	0	0	0	0	0	0	0	2	0	2	0	0	1	2	0	2	1	1	1	0	0	0	0	8	0	0	0	2	0	0	2	0	1	2	1	1	2	1	1	0	3	2	0	2	0	0	0	0	1	0	0
OTU_134943	14	3	0	0	0	0	1	0	2	0	0	0	0	0	0	3	0	0	5	7	1	0	0	9	0	0	0	0	13	1	0	0	0	0	0	6	0	0	4	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	3	1	0	3	13	0	1	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	7	6	10	0	0	9	3	0	0	1	0	1	0	6	8	0	0	0	0	0	6	2	0	0	0	0	10	0	0	0	0	0	10	0	0	0	1	5	0	5	0	0	1	4
OTU_245	11	0	0	0	0	0	0	0	5	0	0	0	4	0	0	0	0	0	3	6	0	0	0	0	0	0	0	0	390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	1	0	0	55	56	0	2	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	118	2	0	1	16	0	0	0	0	0	44	0	15	263	0	0	1	0	1	1	62	0	0	0	0	0	0	13	0	0	0	58	0	0	0	6	2	0	1	0	2	17	6
OTU_138541	45	1	9	0	0	1	0	0	11	0	0	0	9	4	0	20	0	0	32	47	5	0	0	33	0	0	0	0	110	2	4	3	0	0	0	12	0	2	10	0	0	0	0	0	0	0	0	0	1	122	8	0	1	0	0	1	158	0	2	64	122	0	17	14	1	0	0	0	3	0	0	0	0	4	0	0	0	0	181	105	39	0	2	50	51	0	0	0	0	20	0	56	93	0	0	0	0	0	10	44	0	0	0	0	132	0	35	8	0	0	71	0	2	0	61	102	0	62	1	12	14	208
OTU_142321	23	0	0	0	0	0	0	0	7	0	0	1	3	0	0	4	0	0	8	17	2	0	0	21	0	0	0	0	31	0	0	0	0	0	0	4	0	0	3	0	0	1	0	0	0	0	0	0	0	40	6	0	0	0	0	0	19	0	2	18	16	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	20	25	0	0	18	4	0	0	0	0	9	0	15	34	0	0	0	0	0	3	13	0	0	0	0	37	1	1	1	0	0	39	0	1	0	14	47	0	21	0	0	7	44
OTU_133266	4261	141	50	2	3	87	21	13	1128	2	18	15	540	256	5	922	3	2	1566	3570	322	8	1	3053	0	31	47	15	8106	92	45	126	8	10	2	1071	1	96	740	1	4	5	29	6	1	0	1	54	8	6229	719	16	2	3	2	9	4622	56	38	4958	5404	8	1342	775	3	1	12	8	35	2	4	6	6	33	8	14	1	0	13262	7985	3216	6	59	4333	1985	5	3	31	3	1459	3	4750	7926	14	5	4	4	4	633	3808	3	1	25	3	10335	8	642	828	6	7	6731	7	24	7	1582	8114	4	4894	7	332	1079	9615
OTU_141751	190	7	0	1	0	17	4	0	83	0	5	1	28	34	2	119	0	0	83	180	24	1	1	124	0	0	10	2	711	5	1	17	0	0	0	79	0	1	37	0	2	2	4	1	0	0	0	1	2	561	35	0	0	0	1	5	467	3	8	456	339	1	234	89	2	1	0	4	0	4	1	1	0	3	1	3	0	1	449	378	175	0	12	216	103	1	0	1	0	335	0	194	748	6	0	0	1	0	45	581	0	0	1	0	353	1	165	36	0	0	302	0	0	0	97	529	0	239	1	20	206	616
